Дата ,Заголовок ,Краткое содержание,Содержание 
,,,"Партии товаров загружаются в ТСД, при проведении инвентаризации сотрудник расписывает товары по партиям на терминале, а при формировании описи в системе все расписанные партии сохраняются. "
,,,Подробную инструкцию смотрите на нашем youtube канале.
4/16/2021,Интеграция «Меркурий»,lsFusiopn ERP интегрирован с российской системой «Меркурий»,"В рамках сотрудничества с российскими партнерами в соответствии с требованиями законодательства РФ в части работы с товарами, подлежащими ветеринарному контролю, lsFusion ERP интегрирован с Федеральной государственной информационной системой «Меркурий»."
4/9/2021,Новый модуль «Интернет-магазин»,"Модуль позволяет обрабатывать, комплектовать и вести учет интернет-заказов покупателей","Модуль “Интернет-магазин” в lsFusion ERP позволяет вести учет интернет-заказов, производить их комплектацию, формировать отчеты курьеров по заказам, а также создавать накладные и Z-отчеты и оформлять возвраты товара покупателями интернет-магазина. С подробностями использования возможностей модуля можно ознакомиться в видеопрезентации."
,,,В модуле реализована следующая функциональность:
,,,Поддержка нескольких интернет-магазинов
,,,Интеграция с CMS сайта интернет-магазина
,,,Возможность закрепления нескольких складов за интернет-магазином
,,,Учет и управление интернет-заказами
,,,Импорт заказов из CMS сайта интернет-магазина
,,,Управление статусами интернет-заказа
,,,Комплектация интернет-заказа
,,,Возможность использования неограниченного количества перевозчиков
,,,Возможность интеграции с логистическими операторами
,,,Возможность использования механизма комплектации интернет заказа по приоритетности закрепленных за интернет-магазином складов
,,,Автоматическое создание накладных перемещения и накладных продажи на основании отчетов курьера
,,,Оформление возвратов
,,,Возможность автоматического формирования чеков и кассовой ленты на основании регистра интернет-заказов и формирования розничных возвратов
3/10/2021,Новый модуль «Центральная касса»,В модуле учета денежных средств в центральных кассах магазинов реализована,В модуле учета денежных средств в центральных кассах магазинов реализована следующая функциональность:
,,,Учет остатков и движений денежных средств в кассах в разрезе магазинов
,,,Оформление движений денежных средств приходными и расходными ордерами (формы прилагаются)
,,,
,,,Автоматическое формирование приходных кассовых ордеров поступления наличной выручки на основании Z-отчетов
,,,Возможность автоматического формирования расходных кассовых ордеров на основании накладных (продажа — возврат)
,,,Возможность автоматического формирования расходных кассовых ордеров на основании кассовых чеков возврата.
,,,Механизм экспорта приходных и расходных ордеров в «1С Бухгалтерия»
,,,
,,,"Классификация приходных ордеров по операциям: внутренняя передача, получение наличных в банке, розничная выручка, прочее поступление."
,,,"Классификация расходных ордеров по операциям: внутренняя передача, перевод на банковский счет, прочая выдача."
,,,Формирование препроводительной описи к инкассаторской сумке с покупюрной описью денежных средств для расходного ордера с операцией «перевод на банковский счет»
,,,Формирование листов книги кассира
2/17/2021,Статистическая отчетность 2021 ,Статистическая отчетность 2021,"Внедрены доработки, позволяющие использовать актуальный классификатор и перечень статистических отчетов 2021 года. "
,,,Для загрузки и использования обновленного в соответствии с новыми требованиями законодательства статистического классификатора и статистических отчетов достаточно нажатия нескольких кнопок. Этот процесс подробно описан в видеоинструкции на нашем Youtube канале.
12/24/2020,Новая версия платформы: lsFusion 4,Познакомтесь с новыми возможностями 4-ой версии платформы lsFusion ,"Наша компания всегда заботится о том, чтобы клиенты получали самый качественный продукт, поэтому работа по его совершенствованию не останавливается ни на минуту."
,,,"Несмотря на то, что происходят улучшения и добавляются новые функции, зачастую, процесс перестройки и привыкания к новинкам происходит с долей дискомфорта. А еще неприятнее, если новинки “не работают”, как ожидается. Это, в первую очередь, может быть связано с кэшированными данными в браузере при использовании веб-клиента. Для устранения таких ситуаций достаточно просто нажать CTRL + F5 или очистить кеш браузера."
,,,Новшества четвертой версии lsFusion  в основном связаны с развитием логики представлений и совершенствованием пользовательского интерфейса.
,,,"Кроме того исправлены недочеты, выявленные в третьей версии, и значительно улучшены производительность и стабильность продукта."
,,,"В веб-интерфейсе lsFusion 4 появился ряд новых представлений: кроме привычных таблиц и деревьев, в четвертой версии стали доступны группировочные представления с частичной и полной визуализацией данных; карта и календарь, а также определяемые пользователем с помощью javascript и css файлов кастомизируемые преставления."
,,,"Группировочные представления — в этих представлениях для групп объектов пользователем или разработчиком задаются некоторые поля, а также некоторые числовые поля измерений, после чего платформа группирует список объектов по заданным полям и для каждой группы вычисляет некоторую заданную агрегированную функцию."
10/20/2020,Новый модуль «Расчет маркетинговых платежей»,Модуль предназначен для учета договоров маркетинга в разрезе их типов,Модуль предназначен для учета договоров маркетинга в разрезе их типов и автоматического формирования актов на оплату на основании договоров маркетинга и результатов товародвижения.
,,,
,,,Формируется список договоров маркетинга по товарным группам с учетом условия расчета маркетинговых платежей.
,,,Задание расчета маркетинговых платежей для договора с помощью сопроводительных листов
,,,"Привязка Word-файлов, содержащих шаблоны актов, к типам договоров или конкретным договорам."
,,,Формирование списка прейскурантов стоимости маркетинговых услуг.
,,,Создание актов на оплату маркетинговых услуг.
